0,"Активный взрыв","419","44",255,3
1,"Интенсивный огонь","385","40",467,2
2,"Быстрый подъем","814","36",960,1
3,"Жиросжигающий старт","895","28",790,5
4,"Взрывной бой","26","76",471,3
5,"Энергичный взрыв","838","62",610,3
6,"Гибкий взрыв","300","98",336,2
7,"Горячий бросок","938","39",378,5
8,"Горячий взрыв","658","88",838,4
9,"Функциональный старт","63","73",163,2
10,"Интенсивный бокс","34","36",885,7
11,"Жиросжигающий бросок","250","23",418,5
12,"Энергичный взрыв","998","20",995,8
13,"Взрывной бой","759","111",979,8
14,"Гибкий огонь","890","60",116,9
15,"Жиросжигающий бой","135","23",212,7
16,"Взрывной бросок","404","56",683,5
17,"Динамичный огонь","757","40",195,6
18,"Функциональный старт","122","111",200,2
19,"Энергичный огонь","779","22",777,1
20,"Взрывной бой","771","37",725,9
21,"Активный взрыв","751","87",347,6
22,"Горячий подъем","146","20",404,6
23,"Взрывной бросок","886","42",927,10
24,"Интенсивный старт","481","94",692,8
25,"Горячий старт","793","46",636,7
26,"Динамичный огонь","613","44",237,6
27,"Энергичный подъем","50","62",929,8
28,"Активный вызов","161","106",110,9
29,"Жиросжигающий взрыв","627","31",406,7
30,"Горячий взрыв","60","73",934,6
31,"Энергичный бой","238","79",723,7
32,"Быстрый бой","811","101",445,9
33,"Энергичный взрыв","866","37",741,8
34,"Жиросжигающий старт","576","110",128,7
35,"Горячий вызов","779","31",932,6
36,"Динамичный огонь","237","95",749,1
37,"Гибкий взрыв","793","68",398,6
38,"Энергичный подъем","220","52",385,9
39,"Гибкий бой","598","23",187,6
40,"Интенсивный взрыв","645","97",263,1
41,"Горячий бокс","787","66",604,3
42,"Горячий бой","933","59",442,8
43,"Интенсивный взрыв","360","31",365,3
44,"Динамичный старт","675","77",668,1
45,"Интенсивный старт","59","28",642,9
46,"Быстрый взрыв","126","95",35,2
47,"Интенсивный огонь","298","55",309,10
48,"Горячий подъем","346","81",583,10
